"response_date","grade","happy","cyear","height_ft","height_in","height_original","sleep","sharples","exp_gpa","gender","hpbooks"
2020-09-15,"A",2,3,6,1,"6' 1""",7,0,3.3,1,7
2020-09-15,"A",2,3,6,NA,"6'",7.5,3,3.4,1,7
2020-09-15,"A",4,4,5,7,"5'7""",7,3,3.4,2,5
2020-09-15,"A",4,2,5,6,"5' 6""",9.5,3,3.3,2,7
2020-09-15,"B+",4,3,5,10,"5'10",8,1,3.3,1,0
2020-09-15,"A",3,4,5,2,"5'2""",9.5,9,3.5,2,2
2020-09-15,"B",4,3,5,7,"5'7",5.5,5,3.2,1,1
2020-09-15,"A-",5,3,5,5,"5'5",8.5,6,3.5,2,7
2020-09-15,"A",2,3,5,9,"5'9""",8,5,3.7,1,8
2020-09-15,"A",7,3,5,11,"5'11""",7,3,3.4,1,7
2020-09-15,NA,6,3,5,11,"5'11",7,6,3.56,1,8
2020-09-15,NA,2,3,6,0,"72""",6.5,7,3.2,1,8
2020-09-15,NA,2,4,5,11,"5'11""",7.5,4,3.3,1,4
2020-09-15,NA,2,4,5,9,"5'9""",7.5,5,3.7,2,2
2020-09-15,NA,2,2,5,1,"5' 1""",7.5,6,3.4,2,3
2020-09-15,NA,2,3,6,0,"6'0""",6.5,9,3.4,1,7
2020-09-15,NA,2,4,5,6,"5'6''",7.5,1,3.1,2,8
2020-09-15,NA,2,3,6,1,"6'1""",5,5,3.5,1,8
2021-02-02,"A-",6,2,5,2,"5’2”",8.5,5,3.75,2,7
2021-02-02,"A",1,1,5,10,"5'10""",6.5,5,3.5,1,7
2021-02-02,"A",2,1,6,4,"6'4''",6,5,3.6,1,7
2021-02-02,"A",2,3,5,8,"5' 8""",8,3,3.4,2,7
2021-02-02,"A",6,2,5,11,"5'11",7,4,3.3,1,8
2021-02-02,"A",2,1,5,2,"5’2”",7,6,3,2,7
2021-02-02,"A",5,1,5,8,"5'8",7,4,3.75,1,7
2021-02-02,"A",2,1,5,4,"5 feet and 4 inches",10,6,3.7,2,7
2021-02-02,"A-",3,2,5,9,"5'9""",7,4,3.4,1,6
2021-02-02,"A",4,1,5,5,"5’ 5”",8,8,3.8,1,0
2021-02-02,"A-",2,2,5,5,"5’ 5”",7.5,7,3.5,2,3
2021-02-02,"A",2,1,6,NA,"6ft",7,6,3.1,1,0
2021-02-02,"A",5,2,5,10,"5'10''",7.5,2,3,1,7
2021-02-02,"A",2,1,5,9,"5' 9""",8,4,3.7,1,7
2021-02-02,"A",2,1,5,9,"5'9",8,4,3.3,1,6
2021-02-02,"A",5,1,5,8.1102362204724,"173cm",7,5,3.5,2,4
2021-02-02,"A-",2,1,6,0,"6'0""",7,8,3.8,1,7
2021-02-02,"B+",2,4,6,0,"6'0""",7,4,3,1,7
2021-02-02,"A",2,1,5,8,"5ft 8",7.5,3,3,1,8
2021-02-02,"B+",5,1,5,7,"5’7",5,1,3.2,2,0
2021-02-02,"A",3,1,5,7,"5 ft 7 inches",8,5,3,2,7
2021-02-02,"A",2,1,6,0.559055118110294,"184.3cm",6,10,3.6,1,7
2021-02-02,"A-",5,1,6,7,"6’7”",7,4,3.5,1,5
2021-02-02,"A",5,1,5,4,"5’4”",5.5,1,3.5,2,7
2021-02-02,"A+",3,3,6,0,"6'0",8,6,3.3,1,7
2021-02-02,"A",3,2,5,4,"5'4",7,7,3.4,2,7
2021-02-02,"A",4,2,5,3,"5'3",7,3,3.2,2,3
2021-02-02,"A",3,3,6,1,"73 in",7.5,7,3.1,1,7
2021-02-02,"A",1,1,5,8,"5’8",7,6,3.4,1,0
2021-02-02,"A",5,2,5,10,"5'10''",7.5,2,3,1,7
2021-02-02,"A-",2,3,5,5,"5'5",8,2,3.7,2,7
2021-02-02,"A",2,2,5,3,"5'3""",7,4,3.4,2,0
2021-02-02,"A",4,3,5,10,"5'10""",7,4,3.4,1,0
2021-02-02,"A+",3,3,5,10.8661417322835,"180 cm",5.5,6,3.5,1,1
2021-02-02,"A",3,3,5,6,"5'6""",6.5,3,3.7,2,8
2021-02-02,"A",2,1,6,2,"6'2''",7,6,3.3,1,7
2021-02-02,"A",3,1,5,8,"5'8",6,7,3.2,1,7
2021-02-02,"A",3,2,5,10,"5'10",7.5,7,3.3,1,1
2021-02-02,"A",3,1,5,6,"5ft 6in",6.5,6,3.1,2,8
2021-02-02,NA,3,4,5,8,"5'8""",6.5,7,3.6,1,7
2021-02-02,NA,3,2,5,11.259842519685,"181cm",7.5,1,3.5,2,7
2021-02-02,NA,4,1,5,4,"5'4",6,5,3,2,7
2021-02-02,NA,3,2,5,8,"5 ft 8 in",8,7,3.75,1,1
2021-02-02,NA,2,4,5,9,"5'9""",7,5,3.33,2,7
2021-02-02,NA,4,3,5,10,"5 10feet",8,3,3.5,1,8
2021-02-02,NA,4,4,5,5,"5'5",8,3,3.3,2,7
2021-02-02,NA,5,4,5,11,"5'11""",8,8,3.5,1,7
2021-02-02,NA,3,3,4,9,"5""7",7,6,3.5,4,7
2021-02-02,NA,5,4,5,5,"65 in",7,8,3.95,2,7
2021-02-02,NA,2,3,6,0,"6' 0""",7.5,10,3,1,7
2021-02-02,NA,3,3,5,8,"5' 8""",8,6,3.7,1,0
2021-02-02,NA,3,4,6,0,"72",7.5,5,3.8,1,7
2021-02-02,NA,4,4,6,NA,"6feet",7,7,3.5,1,7
2021-02-02,NA,1,4,5,6,"5,6",6.5,8,3.3,1,8
2021-02-02,NA,7,NA,5,7,"5ft 7in",8.5,4,3.5,1,0
2021-02-02,NA,2,3,5,6,"5'6",5.5,7,3.48,4,0
2021-02-02,NA,6,2,6,1,"6’1",7,7,3.5,1,7
2021-02-02,NA,2,2,5,7,"170.18 cm",7.5,6,3.78,1,1
2021-02-02,NA,3,3,5,8,"5’8",8,3,3.2,2,7
2021-02-02,NA,2,3,5,5,"5’5",7.5,5,3.8,2,7
2021-02-02,NA,6,4,5,7,"5 7feet",8,4,3.5,1,0
2021-02-02,NA,2,3,6,NA,"6'",7,7,3.7,1,7
NA,"A-",6,2,5,8,"5'8""",8,6,3.5,1,7
NA,"A",2,2,6,3,"6'3""",6.5,7,3.6,1,7
NA,"A",3,2,5,7,"5'7''",7,4,3.9,1,2
NA,"A-",2,2,5,4,"5’4",8,6,3.6,2,0
NA,"B+",4,3,5,4,"5'4""",6,1,3.5,2,7
NA,"A",2,3,5,0,"5’0”",7,6,3,2,1
NA,"A",3,2,5,6,"5'6",7.5,6,3.5,2,5
NA,"A",2,3,5,11,"5'11",7.5,5,3.5,1,8
NA,"A",3,2,5,5,"5'5",5.5,5,3.7,2,6
NA,"A",2,2,6,NA,"6’",7,7,3.5,1,7
NA,"A-",2,3,5,7,"5'7",8,4,3.6,2,7
NA,"A-",2,3,5,5.74803149606301,"167cm",9.5,0,3.67,1,8
NA,"A-",3,4,5,3,"5'3",7,7,3.8,2,7
NA,"A+",4,2,5,10,"5'10",5.5,4,3.4,1,1
NA,"A",5,3,5,9,"5'9""",7,5,3.4,2,7
NA,"B",2,3,6,5,"6'5""",7,6,3,1,0
NA,"A",4,3,6,NA,"6 feet",5.5,4,3.2,1,7
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,"A",2,2,5,6,"5 ft 6",6.5,7,3.7,2,7
NA,"A",2,2,5,8,"5'8",8,4,3.5,2,7
NA,"B",4,2,5,9,"5'9""",8.5,9,3.3,2,8
NA,"A-",3,3,5,11,"5'11""",8,6,3.4,2,7
NA,"A-",4,3,5,7,"5'7",8,6,3.65,2,2
NA,"A",5,3,5,11,"5'11",7,7,3.7,1,1
NA,"A-",3,2,5,7,"5'7""",7,5,3.5,2,8
NA,"B+",3,2,6,3,"6'3""",8,4,3.25,1,7
NA,"A-",2,3,6,7,"6'7",7.5,6,3.45,1,4
NA,"A+",2,3,5,2,"5'2""",7,5,3.3,2,8
NA,"A-",3,2,5,4,"5’4”",8,3,3.4,2,8
NA,"A",1,2,6,4,"6  feet 4 inches",8,8,3.3,1,8
NA,"A-",3,2,5,9,"5’9”",6.5,5,33,1,0
NA,"A",2,2,6,0,"6 feet 0 inches",6.5,6,3.5,1,4
NA,"A",6,3,5,2,"5'2""",6.5,3,3.6,2,0
NA,"A",2,2,5,4,"5'4",6,5,3.6,2,2
NA,"A-",4,2,5,8,"5'8",6.5,3,3.3,1,8
NA,"A-",3,2,5,11,"5ft11in",6.5,6,3.2,1,0
NA,"A+",2,3,5,9,"5' 9''",8,3,3.05,1,8
NA,"B",3,4,5,10,"5'10",8,1,3.6,1,7
NA,"A",5,2,5,6,"5’6",6,4,3.7,3,0
NA,"A",5,3,5,6.9291338582677,"170 cm",8,4,3.8,2,8
NA,"A",1,3,6,0,"6'0""",7.5,8,3.6,1,7
NA,"A-",2,4,5,6,"5 feet 6 inches",8,7,3.5,1,8
NA,"A",2,3,5,8,"5'8",7,6,3.4,1,2
NA,"A-",3,4,5,4,"5'4""",7,NA,3.5,2,7
NA,"B-",4,3,5,5,"65 inches",6.5,5,3.5,1,7
NA,"A-",3,2,5,10,"5'10""",6,6,3.5,1,0
NA,"A",3,2,5,9,"5'9",7.5,6,3.5,1,2
NA,"A",4,2,5,8,"5’8",8.5,6,3.6,1,8
NA,"A+",2,3,5,6,"5'6""",7.5,5,3.6,1,0
NA,"B",3,3,5,4,"5'4",7.5,6,3.5,2,7
NA,"A",2,3,5,10,"5'10",7,5,3.5,1,8
NA,"A-",2,3,5,9,"5'9",6,5,3.7,1,7
NA,"A+",2,3,6,1,"6'1""",6.5,3,3.1,1,7
NA,"A-",3,2,5,9,"5' 9",7,5,3.7,1,3
NA,"A",2,3,6,0,"6'0",7,6,3.4,1,7
NA,"A-",2,3,5,3,"5’3”",8,3,3.5,2,7
NA,"A",2,2,5,9,"5' 9'",7.5,7,3.5,1,3
NA,"A-",4,4,5,4,"5'4""",6.5,NA,3.5,2,7
NA,"A-",3,3,6,0,"6, 0",7.5,6,3.6,1,8
NA,"A",2,4,5,10,"5’10’m",8.5,5,3.9,1,7
NA,"A",3,3,5,10,"5 foot 10",7,9,3.8,1,0
NA,"B-",3,4,5,7,"5'7",6,1,3,2,0
NA,"A",3,4,5,6,"5'6",5,8,3.5,1,3
NA,"A",4,2,7,NA,"7ft",7,0,3.5,1,8
NA,"B+",2,4,6,2,"6'2",8,3,3.3,1,2
NA,"A-",3,2,5,10,"5'10",7,1,3.6,1,8
NA,"A+",1,2,5,11,"5'11",7.5,0,3.3,1,0
NA,"A+",3,2,6,NA,"6 feet",7,5,3.5,1,2
NA,"B+",5,2,5,8,"5'8",7,NA,3.7,2,0
NA,"A+",2,2,5,10,"5'10""",7,8,2.9,1,7
NA,"A",2,4,5,4,"5' 4""",6,3,3.5,2,1
NA,NA,4,4,5,4,"5'4",7,5,3.4,2,7
NA,NA,2,3,6,NA,"6 ft",6.5,1,3.4,1,7
